id,telephoneTypeId,departmentCountry,cityName,cityId,isAssociated,originCountryId,operatorId
1843,5,Mar Caribe,"Martinica, Islas",,0,,
1844,5,América del Sur,Suriname,,0,,
1845,5,América del Sur,Uruguay,,0,,
1846,5,Mar Caribe,Antillas Holandesas,,0,,
1847,5,Asia,Malasia,,0,,
1848,5,Oceanía,Australia,,0,,
1849,5,Asia,Indonesia,,0,,
1850,5,Asia,Filipinas,,0,,
1851,5,Oceanía,Nueva Zelandia,,0,,
1852,5,Asia,Singapur,,0,,
1853,5,Asia,Tailandia,,0,,
1854,5,Asia,Brunei,,0,,
1855,5,Oceanía,Nauru,,0,,
1856,5,Oceanía,Papua Nueva Guinea,,0,,
1857,5,Oceanía,Tonga,,0,,
1858,5,Oceanía,Salomon,,0,,
1859,5,Oceanía,Vanuatu,,0,,
1860,5,Oceanía,Fiji,,0,,
1861,5,Oceanía,Palau,,0,,
1862,5,Oceanía,"Wallis y Futuna, Islas",,0,,
1863,5,Oceanía,"Cook, Islas",,0,,
1864,5,Oceanía,"Samoa Norteamericana, Islas",,0,,
1865,5,Oceanía,Samoa Occidental,,0,,
1866,5,Oceanía,Kiribati,,0,,
1867,5,Oceanía,Nueva Caledonia,,0,,
1868,5,Oceanía,Polinesia Francesa,,0,,
1869,5,Oceanía,Micronesia,,0,,
1870,5,Oceanía,"Marshall,rep. de las Islas",,0,,
1871,5,Asia,Kazajstan,,0,,
1872,5,Europa/Asia,Red Astelit (Rusia),,0,,
1873,5,Europa/Asia,Red Combelga (Moscu),,0,,
1874,5,Europa/Asia,Red Comstar (Moscu),,0,,
1875,5,Europa/Asia,Rusia,,0,,
1876,5,Asia,Japon,,0,,
1877,5,Asia,Corea del Sur,,0,,
1878,5,Asia,Vietnam,,0,,
1879,5,Asia,Corea del Norte,,0,,
1880,5,Asia,Hong Kong,,0,,
1881,5,Asia,Macao,,0,,
1882,5,Asia,Camboya,,0,,
1883,5,Asia,Laos,,0,,
1884,5,Asia,"China,republica Popular De",,0,,
1885,10,,Inmarsat,,0,,
1889,5,Asia,Bangladesh,,0,,
1890,10,,Iridium,,0,,
1892,5,Europa,Global Office Application (British Telecom),,0,,
1893,5,Asia,"China,republica de (Taiwan)",,0,,
1894,5,Europa/Asia,Turquia,,0,,
1895,5,Asia,India,,0,,
1896,5,Asia,Pakistan,,0,,
1897,5,Asia,Sri Lanka,,0,,
1898,5,Asia,Myanmar (antes Birmania),,0,,
1899,5,Asia,Maldivas,,0,,
1900,5,Asia,Libano,,0,,
1901,5,Asia,Jordania,,0,,
1902,5,Asia,Siria,,0,,
1903,5,Asia,Iraq,,0,,
1904,5,Asia,Kuwait,,0,,
1905,5,Asia,Arabia Saudita,,0,,
1906,5,Asia,Yemen,,0,,
1907,5,Asia,Oman,,0,,
1908,5,Asia,Emiratos Arabes Unidos,,0,,
1909,5,Asia,Israel,,0,,
1910,5,Asia,Bahrein,,0,,
1911,5,Asia,Qatar,,0,,
1912,5,Asia,Bhutan,,0,,
1913,5,Asia,Mongolia,,0,,
1914,5,Asia,Nepal,,0,,
1915,5,Asia,Iran,,0,,
1916,5,Asia,Tayikistan,,0,,
1917,5,Europa/Asia,Georgia,,0,,
1918,5,Asia,Kirguistan,,0,,
1919,5,Asia,Uzbekistan,,0,,
1920,5,O.Atlántico,"Ascension, Isla",,0,,
1921,5,América del Norte,Alaska,,0,,
1922,5,Mar Caribe,"Anguila, Isla",,0,,
1923,5,Mar Caribe,Antigua y Barbuda,,0,,
1924,5,Mar Caribe,Bahamas,,0,,
1925,5,Mar Caribe,Barbados,,0,,
1926,5,América del Norte,"Bermudas, Islas",,0,,
1927,5,Mar Caribe,"Caiman, Islas",,0,,
1928,5,América del Norte,Canada,,0,,
1929,5,Mar Caribe,Dominica,,0,,
1930,5,América del Norte,Estados Unidos,,0,,
1933,5,Mar Caribe,Granada,,0,,
1934,5,Oceanía,"Guam, Isla",,0,,
1935,5,Oceanía,"Hawai, Islas",,0,,
1936,5,Mar Caribe,Jamaica,,0,,
1937,5,Oceanía,"Marianas del Norte, Islas",,0,,
1938,5,Mar Caribe,"Montserrat, Isla",,0,,
1939,5,Mar Caribe,Puerto Rico,,0,,
1940,5,Mar Caribe,Republica Dominicana,,0,,
1941,5,Mar Caribe,San Cristobal y Nevis,,0,,
1942,5,Mar Caribe,San Vicente y las Granadinas,,0,,
1943,5,Mar Caribe,Santa Lucia,,0,,
1944,5,Mar Caribe,Trinidad y Tobago,,0,,
1945,5,Mar Caribe,"Turcas y Caicos, Islas",,0,,
1946,5,Mar Caribe,"Virgenes Americanas, Islas",,0,,
1947,5,Mar Caribe,"Virgenes Britanicas, Islas",,0,,
1948,5,Africa,Egipto,,0,,
1949,5,Africa,Marruecos,,0,,
1950,5,Africa,Argelia,,0,,
1951,5,Africa,Tunez,,0,,
1952,5,Africa,Libia,,0,,
1953,5,Africa,Gambia,,0,,
1954,5,Africa,Senegal,,0,,
1955,5,Africa,Mauritania,,0,,
1956,5,Africa,Mali,,0,,
1957,5,Africa,"Guinea,republica De",,0,,
1958,5,Africa,Costa de Marfil,,0,,
1959,5,Africa,Burkina Faso,,0,,
1960,5,Africa,Niger,,0,,
1961,5,Africa,Togo,,0,,
1962,5,Africa,Benin,,0,,
1963,5,Africa,Mauricio,,0,,
1964,5,Africa,Liberia,,0,,
1965,5,Africa,Sierra Leona,,0,,
1966,5,Africa,Ghana,,0,,
1967,5,Africa,Nigeria,,0,,
1968,5,Africa,Chad,,0,,
1969,5,Africa,"Centroafricana,rep.",,0,,
1970,5,Africa,Camerun,,0,,
1971,5,Africa,Cabo Verde,,0,,
1972,5,Africa,Santo Tome y Principe,,0,,
1973,5,Africa,Guinea Ecuatorial,,0,,
1974,5,Africa,Gabon,,0,,
1975,5,Africa,"Congo,rep. Popular",,0,,
1976,5,Africa,Congo Rep. Dem. (antes Zaire),,0,,
1977,5,Africa,Angola,,0,,
1978,5,Africa,Guinea Bissau,,0,,
1979,5,O.Indico,"Diego Garcia,atolon",,0,,
1981,2,,Claro,,0,1,21
1983,2,,Movistar,,0,1,22
1985,2,,Tigo,,0,1,56
1986,13,,Cobro Revertido,,0,1,
1987,6,,Tarifa con prima,,0,1,
1988,6,,Acceso a Internet por demanda,,0,1,
1989,6,,Acceso a Internet,,0,1,
1990,6,,Aplicaciones Móviles,,0,1,
1991,4,Amazonas,El Encanto,2,0,1,
1992,4,Amazonas,La Chorrera,3,0,1,
1993,4,Amazonas,La Pedrera,4,0,1,
1998,4,Amazonas,Tarapacá,11,0,1,
1999,4,Antioquia,Barbosa,27,0,1,
2000,4,Antioquia,Carmen de Viboral,42,0,1,
2001,4,Antioquia,Copacabana,51,0,1,
2002,4,Antioquia,Girardota,61,0,1,
2003,4,Antioquia,Guarne,65,0,1,
2004,4,Antioquia,Itagüí,69,0,1,
2005,4,Antioquia,La Ceja,73,0,1,
2006,4,Antioquia,La Estrella,74,0,1,
2007,4,Antioquia,La Unión,76,0,1,
2008,4,Antioquia,Marinilla,79,0,1,
2009,4,Antioquia,Puerto Berrío,90,0,1,
2010,4,Antioquia,Retiro,94,0,1,
2011,4,Antioquia,Rionegro,95,0,1,
2012,4,Antioquia,Santuario,115,0,1,
2013,4,Atlántico,Malambo,153,0,1,
2014,4,Bolivar,Altos del Rosario,171,0,1,
2015,4,Bolivar,Arenal,172,0,1,
2016,4,Bolivar,Arroyohondo,174,0,1,
2017,4,Bolivar,Cantagallo,177,0,1,
2018,4,Bolivar,Cicuco,178,0,1,
2019,4,Bolivar,Clemencia,179,0,1,
2020,4,Bolivar,El Peñón,183,0,1,
2021,4,Bolivar,Hatillo de Loba,184,0,1,
2022,4,Bolivar,Montecristo,190,0,1,
2023,4,Bolivar,Regidor,193,0,1,
2024,4,Bolivar,San Cristóbal,195,0,1,
2025,4,Bolivar,San Jacinto del Cauca,199,0,1,
2026,4,Bolivar,Tiquisio,209,0,1,
2027,4,Bolivar,Turbaco,210,0,1,
2028,4,Caldas,Norcasia,351,0,1,
2029,4,Caldas,Palestina,353,0,1,
2030,4,Caquetá,Solita,378,0,1,
2031,4,Cauca,Piamonte,423,0,1,
2032,4,Chocó,Atrato,468,0,1,
2033,4,Chocó,El Cantón del San Pablo,477,0,1,
2034,4,Chocó,Medio Baudó,484,0,1,
2035,4,Cundinamarca,El Rosal,550,0,1,
2036,4,Cundinamarca,Sibaté,607,0,1,
2037,4,Guainia,Barranco Mina,642,0,1,
2038,4,Guainia,Cacahual,643,0,1,
2039,4,Guainia,La Guadalupe,644,0,1,
2041,4,Guainia,Morichal Nuevo,646,0,1,
2042,4,Guainia,Paná-paná,647,0,1,
2043,4,Guainia,Puerto Colombia,648,0,1,
2044,4,Guainia,San Felipe,649,0,1,
2045,4,Guaviare,El Retorno,652,0,1,
2046,4,La Guajira,Distracción,695,0,1,
2047,4,La Guajira,La Jagua del Pilar,699,0,1,
2048,4,Magdalena,Algarrobo,707,0,1,
2049,4,Magdalena,Concordia,713,0,1,
2050,4,Magdalena,El Retén,716,0,1,
2052,4,Magdalena,Pijiño del Carmen,721,0,1,
2053,4,Magdalena,Puebloviejo,724,0,1,
2054,4,Magdalena,Sabanas de San Angel,726,0,1,
2055,4,Magdalena,San Zenón,729,0,1,
2056,4,Magdalena,Santa Barbara de Pinto,731,0,1,
2057,4,Magdalena,Zapayán,734,0,1,
2058,4,Magdalena,Zona Bananera,735,0,1,
2059,4,Meta,El Dorado,745,0,1,
2060,4,Meta,Puerto Concordia,753,0,1,
2061,4,Nariño,Chachagüí,773,0,1,
2062,4,Nariño,Colón,774,0,1,
2063,4,Nariño,El Peñol,782,0,1,
2064,4,Nariño,La Llanada,796,0,1,
2065,4,Nariño,San Bernardo,816,0,1,
2066,4,Nariño,Tangua,825,0,1,
2067,4,Norte de Santander,El Zulia,843,0,1,
2068,4,Putumayo,Puerto Guzmán,874,0,1,
2069,4,Sucre,Coveñas,1001,0,1,
2070,4,Sucre,El Roble,1002,0,1,
2071,4,Vaupés,Carurú,1111,0,1,
2072,4,Vaupés,Pacoa,1112,0,1,
2073,4,Vaupés,Papunaua,1113,0,1,
2074,4,Vaupés,Taraira,1114,0,1,
2075,4,Vaupés,Yavaraté,1115,0,1,
2076,4,Vichada,Cumaribo,1117,0,1,
2077,4,Vichada,La Primavera,1118,0,1,
2078,4,Amazonas,Mirití-paraná,6,0,1,
2079,4,Amazonas,Santander,10,0,1,
2080,2,,Avantel,,0,1,23
2082,4,Antioquia,Reservada,12,0,1,
2083,4,Arauca,Reservada,137,0,1,
2084,4,Atlántico,Reservada,146,0,1,
2086,4,Bolivar,Reservada,169,0,1,
2087,4,Boyacá,Reservada,214,0,1,
2088,4,Caldas,Reservada,337,0,1,
2089,4,Caquetá,Reservada,364,0,1,
2090,4,Casanare,Reservada,380,0,1,
2091,4,Cauca,Reservada,399,0,1,
2092,4,Cesar,Reservada,440,0,1,
2098,4,La Guajira,Reservada,691,0,1,
2101,4,Nariño,Reservada,765,0,1,
2102,4,Norte de Santander,Reservada,829,0,1,
2103,4,Putumayo,Reservada,869,0,1,
2104,4,Quindío,Reservada,882,0,1,
2107,4,Santander,Reservada,908,0,1,
2109,4,Tolima,Reservada,1021,0,1,
2110,4,Valle del Cauca,Reservada,1068,0,1,
2113,4,Cundinamarca,Reservada,524,0,1,
2115,4,Amazonas,TMR,,0,1,
2116,4,Antioquia,TMR,,0,1,
2117,4,Arauca,TMR,,0,1,
2118,4,Atlántico,TMR,,0,1,
2120,4,Bolivar,TMR,,0,1,
2121,4,Boyacá,TMR,,0,1,
2122,4,Caldas,TMR,,0,1,
2123,4,Caquetá,TMR,,0,1,
2124,4,Casanare,TMR,,0,1,
2125,4,Cauca,TMR,,0,1,
2126,4,Cesar,TMR,,0,1,
2127,4,Chocó,TMR,,0,1,
2128,4,Córdoba,TMR,,0,1,
2129,4,Cundinamarca,TMR,,0,1,
2130,4,Guainia,TMR,,0,1,
2131,4,Guaviare,TMR,,0,1,
2132,4,Huila,TMR,,0,1,
2133,4,La Guajira,TMR,,0,1,
2134,4,Magdalena,TMR,,0,1,
2135,4,Meta,TMR,,0,1,
2136,4,Nariño,TMR,,0,1,
2137,4,Norte de Santander,TMR,,0,1,
2138,4,Putumayo,TMR,,0,1,
2139,4,Quindío,TMR,,0,1,
2140,4,Risaralda,TMR,,0,1,
2141,4,San Andrés Islas,TMR,,0,1,
2142,4,Santander,TMR,,0,1,
2143,4,Sucre,TMR,,0,1,
2144,4,Tolima,TMR,,0,1,
2145,4,Valle del Cauca,TMR,,0,1,
2146,4,Vaupés,TMR,,0,1,
2147,4,Vichada,TMR,,0,1,
2149,4,Vaupés,Acaricuara,1110,1,1,
2150,4,Vaupés,Villa Fatima,1110,1,1,
2155,4,Nariño,Santiago,765,1,1,
2156,4,Nariño,Sibundoy,765,1,1,
2163,4,Putumayo,Valle del Guamuez,869,1,1,
2164,4,Vichada,San Jose de Ocune,1116,1,1,
2165,4,Vichada,Santa Rita,1116,1,1,
2168,2,,Sistemas Móviles Satelitales,,0,1,61
2169,4,Nacional,Reservada,,0,1,
2171,2,Acceso Fijo Satelital,Colombia Movil,,0,1,56
2172,2,Acceso Fijo Satelital,Gilat Colombia,,0,1,61
2225,2,Sistemas Móviles Satelitales,Reservada,,0,1,61
2227,4,Territorios Nacionales,Nacional,,0,1,
2236,4,Antioquia,Damasco,404,1,1,
2237,4,Antioquia,Movil Roaming EDA,404,1,1,
2238,4,Antioquia,Palermo,404,1,1,
2239,4,Antioquia,Puerto Claver,404,1,1,
2240,4,Antioquia,Telefonia Movil EDA,404,1,1,
2242,4,Caldas,Guarinocito,666,1,1,
2243,4,Caldas,Ont. Bonito,666,1,1,
2244,4,Caldas,Palermo,666,1,1,
2245,4,Caldas,Samaria,666,1,1,
2246,4,Cesar,Albania,601,1,1,
2247,4,Cesar,Villanueva,601,1,1,
2249,4,Cundinamarca,Cambao,,2,1,
2252,4,Meta,Puente de Oro,1045,1,1,
2253,4,Norte de Santander,La Donjuana,749,1,1,
2254,4,Risaralda,Alto Cauca,721,1,1,
2255,4,Risaralda,Irra,721,1,1,
2256,4,Risaralda,San Antonio del Chami,721,1,1,
2257,4,Santander,Olival,789,1,1,
2258,4,Santander,Vado Real,789,1,1,
2259,4,Sucre,San Benito de Abad,1012,0,1,
2262,4,Tolima,Castilla,1096,1,1,
2263,4,Tolima,Chenque Asoleado,1096,1,1,
2264,4,Tolima,Convenio,1096,1,1,
2265,4,Tolima,Doima,1096,1,1,
2266,4,Tolima,El Tablazo,1096,1,1,
2267,4,Tolima,Herbeo,1096,1,1,
2268,4,Tolima,Junin,1096,1,1,
2269,4,Tolima,La Arada,1096,1,1,
2270,4,Tolima,La Chamba,1096,1,1,
2271,4,Tolima,La Herrera,1096,1,1,
2272,4,Tolima,La Sierra,1096,1,1,
2273,4,Tolima,Olaya Herrera,1096,1,1,
2274,4,Tolima,Padua,1096,1,1,
2275,4,Tolima,Pajonales,1096,1,1,
2276,4,Tolima,Santa Teresa,1096,1,1,
2277,4,Tolima,Santiago Perez,1096,1,1,
2278,4,Valle del Cauca,Bitaco,222,1,1,
2279,4,Valle del Cauca,La Bocana,222,1,1,
2280,4,Valle del Cauca,La Dolores,222,1,1,
2281,4,Valle del Cauca,Queremal,222,1,1,
2282,4,Valle del Cauca,Sonso,222,1,1,
2283,5,Asia,Afganistán,,0,,
2284,5,Asia/Europa,Azerbaiyán,,0,,
2285,5,Asia,Palestina,,0,,
2286,5,Asia,Timor Oriental,,0,,
2287,5,Asia,Turkmenistán,,0,,
2289,5,Europa,Ciudad del Vaticano,,0,,
2290,5,Europa,Montenegro,,0,,
2292,5,Europa,Serbia,,0,,
2293,5,Oceanía,Tuvalu,,0,,
2294,5,Oceanía,"Norfolk, Islas",,0,,
2295,5,América del Sur,Colombia,,0,,
2296,4,Pichincha,Carapungo,,0,2,
2297,4,Pichincha,Calderon,,0,2,
2298,4,Pichincha,San Jose De Moran,,0,2,
2299,4,Pichincha,Zabala,,0,2,
2300,4,Pichincha,Cumbaya,,0,2,
2301,4,Pichincha,Miravalle,,0,2,
2302,4,Pichincha,Conocoto,,0,2,
2303,4,Pichincha,Sangolqui,,0,2,
2304,4,Pichincha,Cayambe,,0,2,
2305,4,Pichincha,Olmedo,,0,2,
2306,4,Pichincha,Nanegalito,,0,2,
2307,4,Pichincha,El Quinche,,0,2,
2308,4,Pichincha,Guayllabamba,,0,2,
2309,4,Pichincha,Puembo,,0,2,
2310,4,Pichincha,Tababela,,0,2,
2311,4,Pichincha,Puerto Quito,,0,2,
2312,4,Pichincha,Nanegal,,0,2,
2313,4,Pichincha,Malchingui,,0,2,
2314,4,Pichincha,San Jacinto Del Bua,,0,2,
2315,4,Pichincha,Nuevo Israel,,0,2,
2316,4,Pichincha,Quito,,0,2,
2317,4,Pichincha,Checa,,0,2,
2318,4,Pichincha,San Jose Minas,,0,2,
2319,4,Pichincha,Atahualpa,,0,2,
2320,4,Pichincha,Calacali,,0,2,
2321,4,Pichincha,Aloasi,,0,2,
2322,4,Pichincha,Machachi,,0,2,
2323,4,Pichincha,Tambillo,,0,2,
2324,4,Pichincha,Pomasqui,,0,2,
2325,4,Pichincha,Tabacundo,,0,2,
2326,4,Pichincha,Tumbaco,,0,2,
2327,4,Pichincha,Aloag,,0,2,
2328,4,Pichincha,La Merced,,0,2,
2329,4,Pichincha,Pifo,,0,2,
2330,4,Pichincha,Pintag,,0,2,
2331,4,Pichincha,P.V. Maldonado,,0,2,
2332,4,Pichincha,San Antonio De Pichincha,,0,2,
2333,4,Pichincha,Luz De America,,0,2,
2334,4,Pichincha,Alluriquin,,0,2,
2335,4,Pichincha,La Concordia,,0,2,
2336,4,Pichincha,Guajalo,,0,2,
2337,4,Pichincha,San Miguel Bancos,,0,2,
2338,4,Pichincha,Valle Hermoso,,0,2,
2339,4,Pichincha,Puellaro,,0,2,
2340,4,Pichincha,Yaruqui,,0,2,
2341,4,Pichincha,Perucho,,0,2,
2342,4,Pichincha,Chavezpamba,,0,2,
2343,4,Pichincha,Ascazubi,,0,2,
2344,4,Pichincha,Nono,,0,2,
2345,4,Pichincha,Alangasi,,0,2,
2346,4,Pichincha,Amaguaña,,0,2,
2347,4,Pichincha,Selva Alegre,,0,2,
2348,4,Pichincha,Zambiza,,0,2,
2349,4,Pichincha,Tanda,,0,2,
2350,4,Pichincha,Nayon,,0,2,
2351,4,Pichincha,San Rafael,,0,2,
2353,4,Santo Domingo de los Tsáchilas,Santo Domingo,,0,2,
2355,4,Morona Santiago,Palora,,0,2,
2356,4,Morona Santiago,San Juan,,0,2,
2357,4,Morona Santiago,Macas,,0,2,
2358,4,Morona Santiago,Sucua,,0,2,
2359,4,Morona Santiago,Santiago De Mendez,,0,2,
2360,4,Morona Santiago,Huamboya,,0,2,
2361,4,Morona Santiago,Gral. Plaza (Limon),,0,2,
2362,4,Morona Santiago,Gualaquiza,,0,2,
2363,4,Cotopaxi,Latacunga,,0,2,
2364,4,Cotopaxi,Moraspungo,,0,2,
2365,4,Cotopaxi,El Corazon,,0,2,
2366,4,Cotopaxi,La Maná,,0,2,
2367,4,Cotopaxi,Guaytacama,,0,2,
2368,4,Cotopaxi,Tanicuchi,,0,2,
2369,4,Cotopaxi,Mulliquindil,,0,2,
2370,4,Cotopaxi,Mulalo,,0,2,
2371,4,Cotopaxi,Pastocalle,,0,2,
2372,4,Cotopaxi,Sigchos,,0,2,
2373,4,Cotopaxi,Toacaso,,0,2,
2374,4,Cotopaxi,Lasso,,0,2,
2375,4,Cotopaxi,Pujili,,0,2,
2376,4,Cotopaxi,Salcedo,,0,2,
2377,4,Cotopaxi,Saquisili,,0,2,
2379,4,Bolivar,Guaranda,,0,2,
2380,4,Bolivar,San Miguel De Bolivar,,0,2,
2381,4,Bolivar,San Luis de Pambil,,0,2,
2382,4,Bolivar,Las Naves,,0,2,
2383,4,Bolivar,Echeandia,,0,2,
2384,4,Bolivar,La Magdalena,,0,2,
2385,4,Bolivar,Caluma,,0,2,
2386,4,Bolivar,Chillanes,,0,2,
2387,4,Bolivar,San Jose De Chimbo,,0,2,
2388,4,Tungurahua,Izamba,,0,2,
2389,4,Tungurahua,Ambato,,0,2,
2390,4,Tungurahua,Quero,,0,2,
2391,4,Tungurahua,Tisaleo,,0,2,
2392,4,Tungurahua,Pilahuin,,0,2,
2393,4,Tungurahua,Picaihua,,0,2,
2394,4,Tungurahua,Quisapincha,,0,2,
2395,4,Tungurahua,Mocha,,0,2,
2396,4,Tungurahua,Pelileo,,0,2,
2397,4,Tungurahua,San Andres De Pillaro,,0,2,
2398,4,Tungurahua,Huambalo,,0,2,
2399,4,Tungurahua,Patate,,0,2,
2400,4,Tungurahua,Cevallos,,0,2,
2401,4,Tungurahua,Pillaro,,0,2,
2403,4,Tungurahua,Baños,,0,2,
2404,4,Chimborazo,Riobamba,,0,2,
2405,4,Chimborazo,Calpi (Riobamba),,0,2,
2406,4,Chimborazo,La Victoria,,0,2,
2407,4,Chimborazo,Totoras,,0,2,
2408,4,Chimborazo,San Andres,,0,2,
2409,4,Chimborazo,Penipe,,0,2,
2410,4,Chimborazo,Guano,,0,2,
2411,4,Chimborazo,Chambo,,0,2,
2412,4,Chimborazo,Guamote,,0,2,
2413,4,Chimborazo,Pallatanga,,0,2,
2414,4,Chimborazo,Chunchi,,0,2,
2415,4,Chimborazo,Huigra,,0,2,
2416,4,Chimborazo,Alausi,,0,2,
2417,4,El Oro,Santa Rosa,,0,2,
2418,4,El Oro,Huaquillas,,0,2,
2419,4,El Oro,Arenillas,,0,2,
2420,4,El Oro,Pasaje A,,0,2,
2421,4,El Oro,Pasaje B,,0,2,
2422,4,El Oro,Puerto Bolivar- A,,0,2,
2423,4,El Oro,Machala 1,,0,2,
2424,4,El Oro,Puerto Bolivar- B,,0,2,
2425,4,El Oro,La Avanzada,,0,2,
2426,4,El Oro,Buenavista,,0,2,
2427,4,El Oro,La Victoria,,0,2,
2428,4,El Oro,Balsas,,0,2,
2429,4,El Oro,Marcabeli,,0,2,
2430,4,El Oro,Paccha,,0,2,
2431,4,El Oro,El Guabo,,0,2,
2432,4,El Oro,Machala 2B (L/T),,0,2,
2433,4,El Oro,El Cambio,,0,2,
2434,4,El Oro,Piñas,,0,2,
2435,4,El Oro,Zaruma,,0,2,
2436,4,El Oro,Unioro,,0,2,
2437,4,El Oro,Huaquillas Centro,,0,2,
2438,4,El Oro,Machala 2A (L/T),,0,2,
2439,4,El Oro,Portovelo,,0,2,
2440,4,Pastaza,Mera,,0,2,
2441,4,Pastaza,Shell Mera,,0,2,
2442,4,Pastaza,Puyo,,0,2,
2443,4,NN,Techo Propio,,0,2,
2444,4,NN,Valdez,,0,2,
2445,4,NN,San Isidro,,0,2,
2446,4,NN,San Camilo,,0,2,
2447,4,NN,Centro,,0,2,
2448,4,NN,Facte,,0,2,
2449,4,NN,Capulispamba,,0,2,
2450,4,Cajabamba,Cajabamba,,0,2,
2451,4,Guayas,Guayaquil,,0,2,
2452,4,Guayas,Laurel,,0,2,
2453,4,Guayas,Pedro Carbo,,0,2,
2454,4,Guayas,Isidro Ayora,,0,2,
2455,4,Guayas,Nobol,,0,2,
2456,4,Guayas,Santa Lucia,,0,2,
2457,4,Guayas,P. J. Montero (Boliche),,0,2,
2458,4,Guayas,Roberto Astudillo,,0,2,
2459,4,Guayas,Milagro 1,,0,2,
2460,4,Guayas,Yaguachi,,0,2,
2461,4,Guayas,Bucay,,0,2,
2462,4,Guayas,El Triunfo,,0,2,
2463,4,Guayas,Marc. Maridueña,,0,2,
2464,4,Guayas,Naranjito,,0,2,
2465,4,Guayas,Puna,,0,2,
2466,4,Guayas,Tenguel,,0,2,
2467,4,Guayas,Jujan,,0,2,
2468,4,Guayas,Balao,,0,2,
2469,4,Guayas,Naranjal,,0,2,
2470,4,Guayas,Posorja,,0,2,
2471,4,Guayas,Samborondón,,0,2,
2472,4,Guayas,Simon Bolivar,,0,2,
2473,4,Guayas,Playas,,0,2,
2474,4,Guayas,Salinas,,0,2,
2475,4,Guayas,Palestina,,0,2,
2476,4,Guayas,Daule,,0,2,
2477,4,Guayas,Lomas De Sargentillo,,0,2,
2478,4,Guayas,Salitre,,0,2,
2479,4,Guayas,Palmar,,0,2,
2480,4,Guayas,Ancon,,0,2,
2481,4,Guayas,Chanduy,,0,2,
2482,4,Guayas,Ayangue,,0,2,
2483,4,Guayas,Anconcito,,0,2,
2484,4,Guayas,Colimes,,0,2,
2485,4,Guayas,El Empalme,,0,2,
2486,4,Guayas,Milagro 2,,0,2,
2487,4,Guayas,Balzar,,0,2,
2488,4,Guayas,Tamarindo,,0,2,
2489,4,Santa Elena,La Libertad,,0,2,
2490,4,Santa Elena,Manglaralto,,0,2,
2491,4,Santa Elena,San Pablo,,0,2,
2492,4,Santa Elena,Punta Blanca,,0,2,
2493,4,Santa Elena,Punta Carnero,,0,2,
2494,4,Santa Elena,Santa Elena,,0,2,
2495,4,Santa Elena,Ballenita,,0,2,
2496,4,Manabí,Crucita,,0,2,
2497,4,Manabí,Flavio Alfaro,,0,2,
2498,4,Manabí,Cojimies,,0,2,
2499,4,Manabí,Leonidas Plaza,,0,2,
2500,4,Manabí,Machalilla,,0,2,
2501,4,Manabí,Puerto Lopez,,0,2,
2502,4,Manabí,Montecristi,,0,2,
2503,4,Manabí,Jaramijo,,0,2,
2504,4,Manabí,Jipijapa,,0,2,
2505,4,Manabí,Manta 2,,0,2,
2506,4,Manabí,Manta 2B,,0,2,
2507,4,Manabí,Santa Ana,,0,2,
2508,4,Manabí,Sucre 24/Mayo,,0,2,
2509,4,Manabí,Pichincha,,0,2,
2510,4,Manabí,Abdón Calderon,,0,2,
2511,4,Manabí,Pajan,,0,2,
2512,4,Manabí,Rocafuerte,,0,2,
2513,4,Manabí,Portoviejo B,,0,2,
2514,4,Manabí,Charapoto,,0,2,
2515,4,Manabí,Jama,,0,2,
2516,4,Manabí,San Vicente,,0,2,
2517,4,Manabí,Tosagua,,0,2,
2518,4,Manabí,Calceta,,0,2,
2519,4,Manabí,Bahía de Caráquez,,0,2,
2520,4,Manabí,Chone,,0,2,
2521,4,Manabí,Manta 2A (L/T),,0,2,
2522,4,Manabí,Portoviejo A,,0,2,
2523,4,Manabí,La Union,,0,2,
2524,4,Manabí,Tarqui,,0,2,
2525,4,Manabí,Pedernales,,0,2,
2526,4,Galápagos,Puerto Villamil,,0,2,
2527,4,Galápagos,Puerto Ayora,,0,2,
2528,4,Galápagos,Puerto Baquerizo Moreno,,0,2,
2529,4,Los Rios,El Carmen,,0,2,
2530,4,Los Rios,Patricia Pilar,,0,2,
2531,4,Los Rios,Babahoyo,,0,2,
2532,4,Los Rios,Quevedo,,0,2,
2533,4,Los Rios,San Carlos,,0,2,
2534,4,Los Rios,Quinzaloma,,0,2,
2535,4,Los Rios,Palenque,,0,2,
2536,4,Los Rios,Baba,,0,2,
2537,4,Los Rios,Antonio Sotomayor,,0,2,
